##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
SET         STP_Enrolment_Record_Type.RecordStatus = 6
FROM        STP_Enrolment_Record_Type 
INNER JOIN  Drop_ContinuingEd_More 
  ON        STP_Enrolment_Record_Type.ID = Drop_ContinuingEd_More.ID
WHERE       STP_Enrolment_Record_Type.RecordStatus is NULL;"


# ---- qry03e_Keep_Skills_Based ----
qry03e_Keep_Skills_Based <- "
SELECT      ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, PSI_CONTINUING_EDUCATION_COURSE_ONLY, LEFT(PSI_CIP_CODE, 2) AS CIP2, PSI_PROGRAM_CODE, 
            PSI_CREDENTIAL_PROGRAM_DESCRIPTION, PSI_STUDY_LEVEL, PSI_CREDENTIAL_CATEGORY
INTO        Keep_Skills_Based
FROM        STP_Enrolment
WHERE       (PSI_CONTINUING_EDUCATION_COURSE_ONLY = 'SKILLS CRS ONLY') 
AND (PSI_STUDY_LEVEL <> 'DEVELOPMENTAL') 
AND (PSI_CREDENTIAL_CATEGORY NOT IN ('NONE', 'OTHER', 'SHORT CERTIFICATE')) 
AND (NOT (PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE '%Continuing Studies')) 
AND (NOT (PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE '%Audit%')) 
AND (NOT (PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE '%Continuing Education'))
AND (NOT (PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE 'CE %'));"

# ---- qry03ea_Exclude_Skills_Based_Programs ----
qry03ea_Exclude_Skills_Based_Programs <- "
UPDATE      Keep_Skills_Based
SET         Exclude = 'Y'
WHERE      (PSI_CODE = 'SEL'
  AND       PSI_CREDENTIAL_PROGRAM_DESCRIPTION = 'COMMUNITY, CORPORATE & INTERNATIONAL DEVELOPMENT')
  OR (PSI_CODE = 'NIC' AND CIP2 IN ('21', '32', '33', '34', '35', '36', '37', '53', '89'));"


# ---- qry03f_Update_Keep_Record_Skills_Based ----
qry03f_Update_Keep_Record_Skills_Based <- "
UPDATE      STP_Enrolment_Record_Type
SET         RecordStatus = 0
FROM        STP_Enrolment_Record_Type 
INNER JOIN  Keep_Skills_Based 
ON          STP_Enrolment_Record_Type.ID = Keep_Skills_Based.ID
WHERE       STP_Enrolment_Record_Type.RecordStatus IS NULL
AND         Keep_Skills_Based.Exclude IS NULL;"


# ---- qry03fb_Update_Keep_Record_Skills_Based ----
qry03fb_Update_Keep_Record_Skills_Based <- "
UPDATE      STP_Enrolment_Record_Type
SET         RecordStatus = 6
FROM        STP_Enrolment_Record_Type 
INNER JOIN  Keep_Skills_Based 
  ON        STP_Enrolment_Record_Type.ID = Keep_Skills_Based.ID
WHERE       STP_Enrolment_Record_Type.RecordStatus IS NULL
  AND       Keep_Skills_Based.Exclude ='Y';"


# ---- qry03g_create_table_SkillsBasedCourses ----
qry03g_create_table_SkillsBasedCourses <- "
SELECT    STP_Enrolment.PSI_CODE, 
          STP_Enrolment.PSI_PROGRAM_CODE, 
          STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, 
          LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, 
          STP_Enrolment.PSI_CREDENTIAL_CATEGORY, 
          STP_Enrolment.PSI_STUDY_LEVEL, 
          STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY, 
          COUNT(*) AS Count
INTO      tmp_tbl_SkillsBasedCourses
FROM      STP_Enrolment_Record_Type 
INNER JOIN STP_Enrolment 
  ON STP_Enrolment_Record_Type.ID = STP_Enrolment.ID
WHERE     STP_Enrolment_Record_Type.RecordStatus = 6
GROUP BY STP_Enrolment.PSI_CODE, 
          STP_Enrolment.PSI_PROGRAM_CODE, 
          STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, 
          LEFT(STP_Enrolment.PSI_CIP_CODE, 2), 
          STP_Enrolment.PSI_CREDENTIAL_CATEGORY, 
          STP_Enrolment.PSI_STUDY_LEVEL, 
          STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY;"


# ---- qry03g_b_Keep_More_Skills_Based ----
qry03g_b_Keep_More_Skills_Based <- "
SELECT        STP_Enrolment.ID, 
              tmp_tbl_SkillsBasedCourses.PSI_CODE, 
              tmp_tbl_SkillsBasedCourses.PSI_PROGRAM_CODE, tmp_tbl_SkillsBasedCourses.CIP2, 
              tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, 
              tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_CATEGORY, 
              tmp_tbl_SkillsBasedCourses.PSI_STUDY_LEVEL, 
              tmp_tbl_SkillsBasedCourses.PSI_CONTINUING_EDUCATION_COURSE_ONLY
INTO          tmp_MoreSkillsBased_to_Keep
FROM          STP_Enrolment 
INNER JOIN    tmp_tbl_SkillsBasedCourses 
  ON          STP_Enrolment.PSI_CODE = tmp_tbl_SkillsBasedCourses.PSI_CODE 
  AND         STP_Enrolment.PSI_PROGRAM_CODE = tmp_tbl_SkillsBasedCourses.PSI_PROGRAM_CODE 
  AND         STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION = tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_PROGRAM_DESCRIPTION 
  AND         STP_Enrolment.PSI_CREDENTIAL_CATEGORY = tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_CATEGORY 
  AND         STP_Enrolment.PSI_STUDY_LEVEL = tmp_tbl_SkillsBasedCourses.PSI_STUDY_LEVEL 
  AND         STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY = tmp_tbl_SkillsBasedCourses.PSI_CONTINUING_EDUCATION_COURSE_ONLY
WHERE        (tmp_tbl_SkillsBasedCourses.Keep = 'Yes');"


# ---- qry03g_c_Update_Keep_More_Skills_Based ----
qry03g_c_Update_Keep_More_Skills_Based <- "
UPDATE        STP_Enrolment_Record_Type
SET           RecordStatus = 0
FROM          STP_Enrolment_Record_Type 
INNER JOIN    tmp_MoreSkillsBased_to_Keep 
  ON STP_Enrolment_Record_Type.ID = tmp_MoreSkillsBased_to_Keep.ID
WHERE        (STP_Enrolment_Record_Type.RecordStatus=6);"


# ---- qry03g_c2_Update_More_Selkirk ----
qry03g_c2_Update_More_Selkirk <- "
UPDATE STP_Enrolment_Record_Type 
SET RecordStatus = 6 
FROM STP_Enrolment_Record_Type 
INNER JOIN STP_Enrolment 
  ON STP_Enrolment_Record_Type.ID = STP_Enrolment.ID
WHERE (STP_Enrolment.PSI_CODE = 'SEL') 
  AND (STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION = 'COMMUNITY, CORPORATE & INTERNATIONAL DEVELOPMENT') 
  AND (STP_Enrolment_Record_Type.RecordStatus IS NULL)"


# ---- qry03g_d_EnrolCoursesSeen ----
qry03g_d_EnrolCoursesSeen <- "
SELECT  STP_Enrolment.PSI_CODE, 
        STP_Enrolment.PSI_PROGRAM_CODE, 
        STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, 
        LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, 
        STP_Enrolment.PSI_CREDENTIAL_CATEGORY, 
        STP_Enrolment.PSI_STUDY_LEVEL, 
        STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY, 
        COUNT(*) AS Count
INTO    tmp_tbl_EnrolCoursesSeen
FROM    STP_Enrolment
GROUP BY STP_Enrolment.PSI_CODE, 
        STP_Enrolment.PSI_PROGRAM_CODE, 
        STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, 
        LEFT(STP_Enrolment.PSI_CIP_CODE, 2), 
        STP_Enrolment.PSI_CREDENTIAL_CATEGORY, 
        STP_Enrolment.PSI_STUDY_LEVEL, 
        STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY;"


# ---- qry03h_create_table_Suspect_Skills_Based ----
qry03h_create_table_Suspect_Skills_Based <- "
SELECT      STP_Enrolment.ID, STP_Enrolment.ENCRYPTED_TRUE_PEN,   STP_Enrolment.PSI_STUDENT_NUMBER, STP_Enrolment.PSI_STUDENT_POSTAL_CODE_CURRENT, STP_Enrolment.PSI_SCHOOL_YEAR, STP_Enrolment.PSI_REGISTRATION_TERM, 
            STP_Enrolment.PSI_CODE, STP_Enrolment.PSI_PROGRAM_CODE, STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, LEFT(STP_Enrolment.PSI_CIP_CODE,2) AS CIP2, STP_Enrolment.PSI_CREDENTIAL_CATEGORY, 
            STP_Enrolment.PSI_STUDY_LEVEL, STP_Enrolment.PSI_ENTRY_STATUS, STP_Enrolment.PSI_BIRTHDATE, STP_Enrolment.PSI_GENDER, STP_Enrolment.PSI_MIN_START_DATE, STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY
INTO        tmp_tbl_Suspect_Skills_Based
FROM        STP_Enrolment_Record_Type 
INNER JOIN  STP_Enrolment 
  ON        STP_Enrolment_Record_Type.ID = STP_Enrolment.ID
WHERE    (STP_Enrolment_Record_Type.RecordStatus IS NULL);"


# ---- qry03i_Find_Suspect_Skills_Based ----
qry03i_Find_Suspect_Skills_Based <- "
SELECT    tmp_tbl_Suspect_Skills_Based.ID, tmp_tbl_Suspect_Skills_Based.ENCRYPTED_TRUE_PEN, tmp_tbl_Suspect_Skills_Based.PSI_STUDENT_NUMBER, 
          tmp_tbl_Suspect_Skills_Based.PSI_CODE, tmp_tbl_Suspect_Skills_Based.PSI_PROGRAM_CODE, 
          tmp_tbl_Suspect_Skills_Based.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, tmp_tbl_Suspect_Skills_Based.CIP2, 
          tmp_tbl_Suspect_Skills_Based.PSI_CREDENTIAL_CATEGORY, tmp_tbl_Suspect_Skills_Based.PSI_STUDY_LEVEL, 
          tmp_tbl_Suspect_Skills_Based.PSI_CONTINUING_EDUCATION_COURSE_ONLY, tmp_tbl_SkillsBasedCourses.Keep
INTO      Suspect_Skills_Based
FROM      tmp_tbl_Suspect_Skills_Based 
INNER JOIN  tmp_tbl_SkillsBasedCourses 
  ON      tmp_tbl_Suspect_Skills_Based.PSI_CODE = tmp_tbl_SkillsBasedCourses.PSI_CODE 
  AND     tmp_tbl_Suspect_Skills_Based.PSI_PROGRAM_CODE = tmp_tbl_SkillsBasedCourses.PSI_PROGRAM_CODE 
  AND     tmp_tbl_Suspect_Skills_Based.PSI_CREDENTIAL_PROGRAM_DESCRIPTION = tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_PROGRAM_DESCRIPTION 
  AND     tmp_tbl_Suspect_Skills_Based.CIP2 = tmp_tbl_SkillsBasedCourses.CIP2 
  AND     tmp_tbl_Suspect_Skills_Based.PSI_CREDENTIAL_CATEGORY = tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_CATEGORY 
  AND     tmp_tbl_Suspect_Skills_Based.PSI_STUDY_LEVEL = tmp_tbl_SkillsBasedCourses.PSI_STUDY_LEVEL
WHERE (tmp_tbl_SkillsBasedCourses.Keep IS NULL);"


# ---- qry03i2_Drop_Suspect_Skills_Based ----
qry03i2_Drop_Suspect_Skills_Based <-
  "UPDATE  Suspect_Skills_Based
SET  Keep = 'Y'
FROM  Suspect_Skills_Based 
INNER JOIN tmp_tbl_SkillsBasedCourses 
  ON Suspect_Skills_Based.PSI_CODE = tmp_tbl_SkillsBasedCourses.PSI_CODE 
  AND Suspect_Skills_Based.PSI_PROGRAM_CODE = tmp_tbl_SkillsBasedCourses.PSI_PROGRAM_CODE 
  AND Suspect_Skills_Based.PSI_CREDENTIAL_PROGRAM_DESCRIPTION = tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_PROGRAM_DESCRIPTION 
  AND Suspect_Skills_Based.CIP2 = tmp_tbl_SkillsBasedCourses.CIP2 
  AND Suspect_Skills_Based.PSI_CREDENTIAL_CATEGORY = tmp_tbl_SkillsBasedCourses.PSI_CREDENTIAL_CATEGORY 
  AND Suspect_Skills_Based.PSI_STUDY_LEVEL = tmp_tbl_SkillsBasedCourses.PSI_STUDY_LEVEL
WHERE (tmp_tbl_SkillsBasedCourses.KEEP = 'Y')"

# ---- qry03j_Update_Suspect_Skills_Based ----
qry03j_Update_Suspect_Skills_Based <- "
UPDATE    STP_Enrolment_Record_Type
SET       RecordStatus = 6
FROM      Suspect_Skills_Based INNER JOIN STP_Enrolment_Record_Type 
  ON        Suspect_Skills_Based.ID = STP_Enrolment_Record_Type.ID
WHERE STP_Enrolment_Record_Type.RecordStatus IS NULL AND Suspect_Skills_Based.Keep IS NULL;"


# ---- qry03k_Drop_Developmental_CIPS ----
qry03k_Drop_Developmental_CIPS <- "SELECT 
 STP_Enrolment.ID,   STP_Enrolment.ENCRYPTED_TRUE_PEN,   STP_Enrolment.PSI_STUDENT_NUMBER,   STP_Enrolment.PSI_CODE,
 STP_Enrolment.PSI_PROGRAM_CODE, STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, 
 LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, STP_Enrolment.PSI_CREDENTIAL_CATEGORY, 
 STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY
INTO  Drop_Developmental_CIPS
FROM  STP_Enrolment_Record_Type 
INNER JOIN STP_Enrolment ON STP_Enrolment_Record_Type.ID = STP_Enrolment.ID
WHERE     (STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY = 'NOT SKILLS CRS ONLY') AND 
(STP_Enrolment_Record_Type.RecordStatus IS NULL) AND
(LEFT(STP_Enrolment.PSI_CIP_CODE, 2) IN ('21', '32','33', '34', '35', '36', '37', '53', '89'));"


# ---- qry03k_Update_ID_for_Drop_Dev_Credential_CIP ----
qry03k_Update_ID_for_Drop_Dev_Credential_CIP <- "
UPDATE  Drop_Developmental_CIPS
SET     ID = STP_Enrolment.ID
FROM    Drop_Developmental_CIPS 
INNER JOIN STP_Enrolment 
  ON    Drop_Developmental_CIPS.ENCRYPTED_TRUE_PEN = STP_Enrolment.ENCRYPTED_TRUE_PEN;"


# ---- qry03l_Update_Developmental_CIPs ----
qry03l_Update_Developmental_CIPs <- "
UPDATE  STP_Enrolment_Record_Type
SET     RecordStatus = 7
FROM    STP_Enrolment_Record_Type 
INNER JOIN Drop_Developmental_CIPS 
  ON    STP_Enrolment_Record_Type.ID = Drop_Developmental_CIPS.ID
WHERE   STP_Enrolment_Record_Type.RecordStatus IS NULL 
  AND   Drop_Developmental_CIPS.DO_NOT_EXCLUDE IS Null;"


# ---- qry04a_Drop_No_PSI_Transition ----
qry04a_Drop_No_PSI_Transition <- "
SELECT  ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, PSI_ENTRY_STATUS
INTO    Drop_No_Transition
FROM    STP_Enrolment
WHERE   PSI_ENTRY_STATUS = 'No Transition';"


# ---- qry04b_Update_Drop_No_PSI_Transition ----
qry04b_Update_Drop_No_PSI_Transition <- "
UPDATE  STP_Enrolment_Record_Type
SET     RecordStatus = 3
FROM    STP_Enrolment_Record_Type
INNER JOIN Drop_No_Transition 
  ON    STP_Enrolment_Record_Type.ID = Drop_No_Transition.ID
WHERE   STP_Enrolment_Record_Type.RecordStatus is NULL;"


# ---- qry05a_Drop_Credential_Only ----
qry05a_Drop_Credential_Only <- "
SELECT ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, PSI_ENTRY_STATUS, PSI_MIN_START_DATE, CREDENTIAL_AWARD_DATE
INTO Drop_Credential_Only
FROM STP_Enrolment
WHERE (PSI_MIN_START_DATE IN('',' ','(Unspecified)'))
  AND (PSI_ENTRY_STATUS IN('',' ','(Unspecified)')) 
  AND (CREDENTIAL_AWARD_DATE NOT IN('',' ','(Unspecified)'));"


# ---- qry05b_Update_Drop_Credential_Only ----
qry05b_Update_Drop_Credential_Only <- "
UPDATE  STP_Enrolment_Record_Type
SET     RecordStatus = 4
FROM    STP_Enrolment_Record_Type INNER JOIN
        Drop_Credential_Only ON STP_Enrolment_Record_Type.ID = Drop_Credential_Only.ID
WHERE   STP_Enrolment_Record_Type.RecordStatus is NULL;"


# ---- qry06a_Drop_PSI_Outside_BC ----
qry06a_Drop_PSI_Outside_BC <- "
SELECT  ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, ATTENDING_PSI_OUTSIDE_BC
INTO    Drop_PSI_Outside_BC
FROM    STP_Enrolment
WHERE   ATTENDING_PSI_OUTSIDE_BC = 'Y';"


# ---- qry06b_Update_Drop_PSI_Outside_BC ----
qry06b_Update_Drop_PSI_Outside_BC <- "
UPDATE    STP_Enrolment_Record_Type
SET       RecordStatus = 5
FROM      STP_Enrolment_Record_Type INNER JOIN
          Drop_PSI_Outside_BC ON STP_Enrolment_Record_Type.ID = Drop_PSI_Outside_BC.ID
WHERE STP_Enrolment_Record_Type.RecordStatus is NULL;"

# ---- qry07_Update_RecordStatus_No_Dropped ----
qry07_Update_RecordStatus_No_Dropped <- "
UPDATE  STP_Enrolment_Record_Type 
SET     STP_Enrolment_Record_Type.RecordStatus = 0
WHERE   STP_Enrolment_Record_Type.RecordStatus Is Null;"


# ---- qry08a_Create_Table_STP_Enrolment_Valid ----
qry08a_Create_Table_STP_Enrolment_Valid <- "
SELECT  STP_Enrolment.ID, STP_Enrolment.PSI_STUDENT_NUMBER, STP_Enrolment.ENCRYPTED_TRUE_PEN, STP_Enrolment.PSI_SCHOOL_YEAR, 
        STP_Enrolment.PSI_STUDENT_POSTAL_CODE_CURRENT, STP_Enrolment.PSI_ENROLMENT_SEQUENCE, STP_Enrolment.PSI_CODE, 
        STP_Enrolment.PSI_MIN_START_DATE
INTO    STP_Enrolment_Valid
FROM    STP_Enrolment
INNER JOIN STP_Enrolment_Record_Type 
        ON STP_Enrolment.ID = STP_Enrolment_Record_Type.ID
WHERE     (STP_Enrolment_Record_Type.RecordStatus = 0);"


# ---- qry08b_Fix_EPEN_in_STP_Enrolment_Valid ----
qry08b_Fix_EPEN_in_STP_Enrolment_Valid <- "
UPDATE    STP_Enrolment_Valid
SET       ENCRYPTED_TRUE_PEN = pssm2019.dbo.EPEN_ENRO_FIXES_2019_20.EPEN_FIXED
FROM      STP_Enrolment_Valid 
INNER JOIN pssm2019.dbo.EPEN_ENRO_FIXES_2019_20
  ON STP_Enrolment_Valid.ID = pssm2019.dbo.EPEN_ENRO_FIXES_2019_20.ID
WHERE     pssm2019.dbo.EPEN_ENRO_FIXES_2019_20.EPEN_FIXED_FLAG = 1;"


# ---- qry08c_Fix_Enrol_Sequence_in_STP_Enrolment_Valid ----
qry08c_Fix_Enrol_Sequence_in_STP_Enrolment_Valid <- "
UPDATE    STP_Enrolment_Valid
SET       PSI_ENROLMENT_SEQUENCE = pssm2019.dbo.EPEN_ENRO_FIXES_2019_20.PSI_ENROLMENT_SEQUENCE_FIX
FROM      STP_Enrolment_Valid 
INNER JOIN pssm2019.dbo.EPEN_ENRO_FIXES_2019_20
  ON STP_Enrolment_Valid.ID = pssm2019.dbo.EPEN_ENRO_FIXES_2019_20.ID
WHERE     pssm2019.dbo.EPEN_ENRO_FIXES_2019_20.PSI_ENROLMENT_SEQUENCE_FIX <> 'NULL';"

# ---- qry09a_MinEnrolmentPEN ----
qry09a_MinEnrolmentPEN <- "
SELECT    ENCRYPTED_TRUE_PEN, PSI_SCHOOL_YEAR, MIN(PSI_ENROLMENT_SEQUENCE) AS MinPSIEnrolmentSequence
INTO      tmp_tbl_qry09a_MinEnrolmentPEN
FROM      STP_Enrolment_Valid
